"Type","DATE","Value"
"Bus",2006-09-01,472208218
"Bus",2007-09-01,468583070
"Bus",2008-09-01,502256002
"Bus",2009-09-01,472523109
"Bus",2010-09-01,465230833
"Bus",2011-09-01,475557860
"Bus",2012-09-01,459569526
"Bus",2013-09-01,466151416
"Bus",2014-09-01,476474777
"Bus",2015-09-01,456403696
"Bus",2016-09-01,440974907
"Bus",2017-09-01,409421644
"Bus",2018-09-01,397027830
"Bus",2019-09-01,408226659
"Bus",2020-09-01,188218897
"Bus",2021-09-01,245502966
"Bus",2022-09-01,284698983
"Bus",2023-09-01,297552278
