"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","CPI","TOT","IDX2015","M",1962-12-01,12.82608,NA
"USA","CPI","TOT","IDX2015","M",1963-01-01,12.82608,NA
"USA","CPI","TOT","IDX2015","M",1963-02-01,12.82608,NA
"USA","CPI","TOT","IDX2015","M",1963-03-01,12.86828,NA
"USA","CPI","TOT","IDX2015","M",1963-04-01,12.86828,NA
"USA","CPI","TOT","IDX2015","M",1963-05-01,12.86828,NA
"USA","CPI","TOT","IDX2015","M",1963-06-01,12.91047,NA
"USA","CPI","TOT","IDX2015","M",1963-07-01,12.95266,NA
"USA","CPI","TOT","IDX2015","M",1963-08-01,12.95266,NA
"USA","CPI","TOT","IDX2015","M",1963-09-01,12.95266,NA
"USA","CPI","TOT","IDX2015","M",1963-10-01,12.99485,NA
"USA","CPI","TOT","IDX2015","M",1963-11-01,12.99485,NA
"USA","CPI","TOT","IDX2015","M",1963-12-01,13.03704,NA
"USA","CPI","TOT","IDX2015","M",1964-01-01,13.03704,NA
"USA","CPI","TOT","IDX2015","M",1964-02-01,13.03704,NA
"USA","CPI","TOT","IDX2015","M",1964-03-01,13.03704,NA
"USA","CPI","TOT","IDX2015","M",1964-04-01,13.03704,NA
"USA","CPI","TOT","IDX2015","M",1964-05-01,13.03704,NA
"USA","CPI","TOT","IDX2015","M",1964-06-01,13.07923,NA
"USA","CPI","TOT","IDX2015","M",1964-07-01,13.12142,NA
"USA","CPI","TOT","IDX2015","M",1964-08-01,13.07923,NA
"USA","CPI","TOT","IDX2015","M",1964-09-01,13.12142,NA
"USA","CPI","TOT","IDX2015","M",1964-10-01,13.12142,NA
"USA","CPI","TOT","IDX2015","M",1964-11-01,13.16361,NA
"USA","CPI","TOT","IDX2015","M",1964-12-01,13.16361,NA
"USA","CPI","TOT","IDX2015","M",1965-01-01,13.16361,NA
"USA","CPI","TOT","IDX2015","M",1965-02-01,13.16361,NA
"USA","CPI","TOT","IDX2015","M",1965-03-01,13.2058,NA
"USA","CPI","TOT","IDX2015","M",1965-04-01,13.24799,NA
"USA","CPI","TOT","IDX2015","M",1965-05-01,13.24799,NA
"USA","CPI","TOT","IDX2015","M",1965-06-01,13.33238,NA
"USA","CPI","TOT","IDX2015","M",1965-07-01,13.33238,NA
"USA","CPI","TOT","IDX2015","M",1965-08-01,13.33238,NA
"USA","CPI","TOT","IDX2015","M",1965-09-01,13.33238,NA
"USA","CPI","TOT","IDX2015","M",1965-10-01,13.37457,NA
"USA","CPI","TOT","IDX2015","M",1965-11-01,13.37457,NA
"USA","CPI","TOT","IDX2015","M",1965-12-01,13.41676,NA
"USA","CPI","TOT","IDX2015","M",1966-01-01,13.41676,NA
"USA","CPI","TOT","IDX2015","M",1966-02-01,13.50114,NA
"USA","CPI","TOT","IDX2015","M",1966-03-01,13.54333,NA
"USA","CPI","TOT","IDX2015","M",1966-04-01,13.62771,NA
"USA","CPI","TOT","IDX2015","M",1966-05-01,13.62771,NA
"USA","CPI","TOT","IDX2015","M",1966-06-01,13.66991,NA
"USA","CPI","TOT","IDX2015","M",1966-07-01,13.7121,NA
"USA","CPI","TOT","IDX2015","M",1966-08-01,13.79648,NA
"USA","CPI","TOT","IDX2015","M",1966-09-01,13.79648,NA
"USA","CPI","TOT","IDX2015","M",1966-10-01,13.88086,NA
"USA","CPI","TOT","IDX2015","M",1966-11-01,13.88086,NA
"USA","CPI","TOT","IDX2015","M",1966-12-01,13.88086,NA
"USA","CPI","TOT","IDX2015","M",1967-01-01,13.88086,NA
"USA","CPI","TOT","IDX2015","M",1967-02-01,13.88086,NA
"USA","CPI","TOT","IDX2015","M",1967-03-01,13.92305,NA
"USA","CPI","TOT","IDX2015","M",1967-04-01,13.96524,NA
"USA","CPI","TOT","IDX2015","M",1967-05-01,14.00743,NA
"USA","CPI","TOT","IDX2015","M",1967-06-01,14.04963,NA
"USA","CPI","TOT","IDX2015","M",1967-07-01,14.09182,NA
"USA","CPI","TOT","IDX2015","M",1967-08-01,14.13401,NA
"USA","CPI","TOT","IDX2015","M",1967-09-01,14.1762,NA
"USA","CPI","TOT","IDX2015","M",1967-10-01,14.21839,NA
"USA","CPI","TOT","IDX2015","M",1967-11-01,14.26058,NA
"USA","CPI","TOT","IDX2015","M",1967-12-01,14.30277,NA
"USA","CPI","TOT","IDX2015","M",1968-01-01,14.38715,NA
"USA","CPI","TOT","IDX2015","M",1968-02-01,14.42935,NA
"USA","CPI","TOT","IDX2015","M",1968-03-01,14.47154,NA
"USA","CPI","TOT","IDX2015","M",1968-04-01,14.51373,NA
"USA","CPI","TOT","IDX2015","M",1968-05-01,14.55592,NA
"USA","CPI","TOT","IDX2015","M",1968-06-01,14.6403,NA
"USA","CPI","TOT","IDX2015","M",1968-07-01,14.72468,NA
"USA","CPI","TOT","IDX2015","M",1968-08-01,14.76687,NA
"USA","CPI","TOT","IDX2015","M",1968-09-01,14.80906,NA
"USA","CPI","TOT","IDX2015","M",1968-10-01,14.89345,NA
"USA","CPI","TOT","IDX2015","M",1968-11-01,14.93564,NA
"USA","CPI","TOT","IDX2015","M",1968-12-01,14.97783,NA
"USA","CPI","TOT","IDX2015","M",1969-01-01,15.02002,NA
"USA","CPI","TOT","IDX2015","M",1969-02-01,15.1044,NA
"USA","CPI","TOT","IDX2015","M",1969-03-01,15.23098,NA
"USA","CPI","TOT","IDX2015","M",1969-04-01,15.31536,NA
"USA","CPI","TOT","IDX2015","M",1969-05-01,15.35755,NA
"USA","CPI","TOT","IDX2015","M",1969-06-01,15.44193,NA
"USA","CPI","TOT","IDX2015","M",1969-07-01,15.52631,NA
"USA","CPI","TOT","IDX2015","M",1969-08-01,15.61069,NA
"USA","CPI","TOT","IDX2015","M",1969-09-01,15.65289,NA
"USA","CPI","TOT","IDX2015","M",1969-10-01,15.73727,NA
"USA","CPI","TOT","IDX2015","M",1969-11-01,15.82165,NA
"USA","CPI","TOT","IDX2015","M",1969-12-01,15.90603,NA
"USA","CPI","TOT","IDX2015","M",1970-01-01,15.94822,NA
"USA","CPI","TOT","IDX2015","M",1970-02-01,16.03261,NA
"USA","CPI","TOT","IDX2015","M",1970-03-01,16.11699,NA
"USA","CPI","TOT","IDX2015","M",1970-04-01,16.24356,NA
"USA","CPI","TOT","IDX2015","M",1970-05-01,16.28575,NA
"USA","CPI","TOT","IDX2015","M",1970-06-01,16.37013,NA
"USA","CPI","TOT","IDX2015","M",1970-07-01,16.45452,NA
"USA","CPI","TOT","IDX2015","M",1970-08-01,16.45452,NA
"USA","CPI","TOT","IDX2015","M",1970-09-01,16.5389,NA
"USA","CPI","TOT","IDX2015","M",1970-10-01,16.62328,NA
"USA","CPI","TOT","IDX2015","M",1970-11-01,16.70766,NA
"USA","CPI","TOT","IDX2015","M",1970-12-01,16.79204,NA
"USA","CPI","TOT","IDX2015","M",1971-01-01,16.79204,NA
"USA","CPI","TOT","IDX2015","M",1971-02-01,16.83424,NA
"USA","CPI","TOT","IDX2015","M",1971-03-01,16.87643,NA
"USA","CPI","TOT","IDX2015","M",1971-04-01,16.91862,NA
"USA","CPI","TOT","IDX2015","M",1971-05-01,17.003,NA
"USA","CPI","TOT","IDX2015","M",1971-06-01,17.12957,NA
"USA","CPI","TOT","IDX2015","M",1971-07-01,17.17176,NA
"USA","CPI","TOT","IDX2015","M",1971-08-01,17.21395,NA
"USA","CPI","TOT","IDX2015","M",1971-09-01,17.21395,NA
"USA","CPI","TOT","IDX2015","M",1971-10-01,17.25615,NA
"USA","CPI","TOT","IDX2015","M",1971-11-01,17.25615,NA
"USA","CPI","TOT","IDX2015","M",1971-12-01,17.34053,NA
"USA","CPI","TOT","IDX2015","M",1972-01-01,17.34053,NA
"USA","CPI","TOT","IDX2015","M",1972-02-01,17.42491,NA
"USA","CPI","TOT","IDX2015","M",1972-03-01,17.4671,NA
"USA","CPI","TOT","IDX2015","M",1972-04-01,17.50929,NA
"USA","CPI","TOT","IDX2015","M",1972-05-01,17.55148,NA
"USA","CPI","TOT","IDX2015","M",1972-06-01,17.59368,NA
"USA","CPI","TOT","IDX2015","M",1972-07-01,17.67806,NA
"USA","CPI","TOT","IDX2015","M",1972-08-01,17.72025,NA
"USA","CPI","TOT","IDX2015","M",1972-09-01,17.76244,NA
"USA","CPI","TOT","IDX2015","M",1972-10-01,17.84682,NA
"USA","CPI","TOT","IDX2015","M",1972-11-01,17.88901,NA
"USA","CPI","TOT","IDX2015","M",1972-12-01,17.9312,NA
"USA","CPI","TOT","IDX2015","M",1973-01-01,17.97339,NA
"USA","CPI","TOT","IDX2015","M",1973-02-01,18.09997,NA
"USA","CPI","TOT","IDX2015","M",1973-03-01,18.26873,NA
"USA","CPI","TOT","IDX2015","M",1973-04-01,18.39531,NA
"USA","CPI","TOT","IDX2015","M",1973-05-01,18.52188,NA
"USA","CPI","TOT","IDX2015","M",1973-06-01,18.64845,NA
"USA","CPI","TOT","IDX2015","M",1973-07-01,18.69064,NA
"USA","CPI","TOT","IDX2015","M",1973-08-01,19.02817,NA
"USA","CPI","TOT","IDX2015","M",1973-09-01,19.07036,NA
"USA","CPI","TOT","IDX2015","M",1973-10-01,19.23913,NA
"USA","CPI","TOT","IDX2015","M",1973-11-01,19.3657,NA
"USA","CPI","TOT","IDX2015","M",1973-12-01,19.49227,NA
"USA","CPI","TOT","IDX2015","M",1974-01-01,19.66104,NA
"USA","CPI","TOT","IDX2015","M",1974-02-01,19.91418,NA
"USA","CPI","TOT","IDX2015","M",1974-03-01,20.16733,NA
"USA","CPI","TOT","IDX2015","M",1974-04-01,20.25171,NA
"USA","CPI","TOT","IDX2015","M",1974-05-01,20.50486,NA
"USA","CPI","TOT","IDX2015","M",1974-06-01,20.67362,NA
"USA","CPI","TOT","IDX2015","M",1974-07-01,20.84239,NA
"USA","CPI","TOT","IDX2015","M",1974-08-01,21.09553,NA
"USA","CPI","TOT","IDX2015","M",1974-09-01,21.34868,NA
"USA","CPI","TOT","IDX2015","M",1974-10-01,21.55964,NA
"USA","CPI","TOT","IDX2015","M",1974-11-01,21.7284,NA
"USA","CPI","TOT","IDX2015","M",1974-12-01,21.89716,NA
"USA","CPI","TOT","IDX2015","M",1975-01-01,21.98155,NA
"USA","CPI","TOT","IDX2015","M",1975-02-01,22.15031,NA
"USA","CPI","TOT","IDX2015","M",1975-03-01,22.23469,NA
"USA","CPI","TOT","IDX2015","M",1975-04-01,22.31907,NA
"USA","CPI","TOT","IDX2015","M",1975-05-01,22.44565,NA
"USA","CPI","TOT","IDX2015","M",1975-06-01,22.61441,NA
"USA","CPI","TOT","IDX2015","M",1975-07-01,22.86756,NA
"USA","CPI","TOT","IDX2015","M",1975-08-01,22.90975,NA
"USA","CPI","TOT","IDX2015","M",1975-09-01,23.03632,NA
"USA","CPI","TOT","IDX2015","M",1975-10-01,23.1629,NA
"USA","CPI","TOT","IDX2015","M",1975-11-01,23.33166,NA
"USA","CPI","TOT","IDX2015","M",1975-12-01,23.41604,NA
"USA","CPI","TOT","IDX2015","M",1976-01-01,23.45823,NA
"USA","CPI","TOT","IDX2015","M",1976-02-01,23.54262,NA
"USA","CPI","TOT","IDX2015","M",1976-03-01,23.58481,NA
"USA","CPI","TOT","IDX2015","M",1976-04-01,23.66919,NA
"USA","CPI","TOT","IDX2015","M",1976-05-01,23.83795,NA
"USA","CPI","TOT","IDX2015","M",1976-06-01,23.96453,NA
"USA","CPI","TOT","IDX2015","M",1976-07-01,24.0911,NA
"USA","CPI","TOT","IDX2015","M",1976-08-01,24.21767,NA
"USA","CPI","TOT","IDX2015","M",1976-09-01,24.30205,NA
"USA","CPI","TOT","IDX2015","M",1976-10-01,24.42863,NA
"USA","CPI","TOT","IDX2015","M",1976-11-01,24.47082,NA
"USA","CPI","TOT","IDX2015","M",1976-12-01,24.5552,NA
"USA","CPI","TOT","IDX2015","M",1977-01-01,24.68177,NA
"USA","CPI","TOT","IDX2015","M",1977-02-01,24.93492,NA
"USA","CPI","TOT","IDX2015","M",1977-03-01,25.10369,NA
"USA","CPI","TOT","IDX2015","M",1977-04-01,25.31464,NA
"USA","CPI","TOT","IDX2015","M",1977-05-01,25.44121,NA
"USA","CPI","TOT","IDX2015","M",1977-06-01,25.60998,NA
"USA","CPI","TOT","IDX2015","M",1977-07-01,25.73655,NA
"USA","CPI","TOT","IDX2015","M",1977-08-01,25.82093,NA
"USA","CPI","TOT","IDX2015","M",1977-09-01,25.90532,NA
"USA","CPI","TOT","IDX2015","M",1977-10-01,25.9897,NA
"USA","CPI","TOT","IDX2015","M",1977-11-01,26.11627,NA
"USA","CPI","TOT","IDX2015","M",1977-12-01,26.20065,NA
"USA","CPI","TOT","IDX2015","M",1978-01-01,26.36942,NA
"USA","CPI","TOT","IDX2015","M",1978-02-01,26.53818,NA
"USA","CPI","TOT","IDX2015","M",1978-03-01,26.74914,NA
"USA","CPI","TOT","IDX2015","M",1978-04-01,26.96009,NA
"USA","CPI","TOT","IDX2015","M",1978-05-01,27.21324,NA
"USA","CPI","TOT","IDX2015","M",1978-06-01,27.50858,NA
"USA","CPI","TOT","IDX2015","M",1978-07-01,27.71953,NA
"USA","CPI","TOT","IDX2015","M",1978-08-01,27.8461,NA
"USA","CPI","TOT","IDX2015","M",1978-09-01,28.05706,NA
"USA","CPI","TOT","IDX2015","M",1978-10-01,28.31021,NA
"USA","CPI","TOT","IDX2015","M",1978-11-01,28.43678,NA
"USA","CPI","TOT","IDX2015","M",1978-12-01,28.56335,NA
"USA","CPI","TOT","IDX2015","M",1979-01-01,28.8165,NA
"USA","CPI","TOT","IDX2015","M",1979-02-01,29.15403,NA
"USA","CPI","TOT","IDX2015","M",1979-03-01,29.44936,NA
"USA","CPI","TOT","IDX2015","M",1979-04-01,29.78689,NA
"USA","CPI","TOT","IDX2015","M",1979-05-01,30.16661,NA
"USA","CPI","TOT","IDX2015","M",1979-06-01,30.50414,NA
"USA","CPI","TOT","IDX2015","M",1979-07-01,30.84167,NA
"USA","CPI","TOT","IDX2015","M",1979-08-01,31.13701,NA
"USA","CPI","TOT","IDX2015","M",1979-09-01,31.47453,NA
"USA","CPI","TOT","IDX2015","M",1979-10-01,31.72768,NA
"USA","CPI","TOT","IDX2015","M",1979-11-01,32.02302,NA
"USA","CPI","TOT","IDX2015","M",1979-12-01,32.36055,NA
"USA","CPI","TOT","IDX2015","M",1980-01-01,32.82465,NA
"USA","CPI","TOT","IDX2015","M",1980-02-01,33.28875,NA
"USA","CPI","TOT","IDX2015","M",1980-03-01,33.79504,NA
"USA","CPI","TOT","IDX2015","M",1980-04-01,34.17476,NA
"USA","CPI","TOT","IDX2015","M",1980-05-01,34.51229,NA
"USA","CPI","TOT","IDX2015","M",1980-06-01,34.89201,NA
"USA","CPI","TOT","IDX2015","M",1980-07-01,34.89201,NA
"USA","CPI","TOT","IDX2015","M",1980-08-01,35.14516,NA
"USA","CPI","TOT","IDX2015","M",1980-09-01,35.44049,NA
"USA","CPI","TOT","IDX2015","M",1980-10-01,35.77802,NA
"USA","CPI","TOT","IDX2015","M",1980-11-01,36.07336,NA
"USA","CPI","TOT","IDX2015","M",1980-12-01,36.41089,NA
"USA","CPI","TOT","IDX2015","M",1981-01-01,36.70623,NA
"USA","CPI","TOT","IDX2015","M",1981-02-01,37.08595,NA
"USA","CPI","TOT","IDX2015","M",1981-03-01,37.33909,NA
"USA","CPI","TOT","IDX2015","M",1981-04-01,37.59224,NA
"USA","CPI","TOT","IDX2015","M",1981-05-01,37.88758,NA
"USA","CPI","TOT","IDX2015","M",1981-06-01,38.22511,NA
"USA","CPI","TOT","IDX2015","M",1981-07-01,38.64702,NA
"USA","CPI","TOT","IDX2015","M",1981-08-01,38.94236,NA
"USA","CPI","TOT","IDX2015","M",1981-09-01,39.32207,NA
"USA","CPI","TOT","IDX2015","M",1981-10-01,39.40646,NA
"USA","CPI","TOT","IDX2015","M",1981-11-01,39.53303,NA
"USA","CPI","TOT","IDX2015","M",1981-12-01,39.6596,NA
"USA","CPI","TOT","IDX2015","M",1982-01-01,39.78617,NA
"USA","CPI","TOT","IDX2015","M",1982-02-01,39.91275,NA
"USA","CPI","TOT","IDX2015","M",1982-03-01,39.87056,NA
"USA","CPI","TOT","IDX2015","M",1982-04-01,40.03932,NA
"USA","CPI","TOT","IDX2015","M",1982-05-01,40.41904,NA
"USA","CPI","TOT","IDX2015","M",1982-06-01,40.92533,NA
"USA","CPI","TOT","IDX2015","M",1982-07-01,41.13629,NA
"USA","CPI","TOT","IDX2015","M",1982-08-01,41.22067,NA
"USA","CPI","TOT","IDX2015","M",1982-09-01,41.30505,NA
"USA","CPI","TOT","IDX2015","M",1982-10-01,41.43163,NA
"USA","CPI","TOT","IDX2015","M",1982-11-01,41.34724,NA
"USA","CPI","TOT","IDX2015","M",1982-12-01,41.17848,NA
"USA","CPI","TOT","IDX2015","M",1983-01-01,41.26286,NA
"USA","CPI","TOT","IDX2015","M",1983-02-01,41.30505,NA
"USA","CPI","TOT","IDX2015","M",1983-03-01,41.30505,NA
"USA","CPI","TOT","IDX2015","M",1983-04-01,41.60039,NA
"USA","CPI","TOT","IDX2015","M",1983-05-01,41.85354,NA
"USA","CPI","TOT","IDX2015","M",1983-06-01,41.98011,NA
"USA","CPI","TOT","IDX2015","M",1983-07-01,42.14888,NA
"USA","CPI","TOT","IDX2015","M",1983-08-01,42.27545,NA
"USA","CPI","TOT","IDX2015","M",1983-09-01,42.4864,NA
"USA","CPI","TOT","IDX2015","M",1983-10-01,42.61298,NA
"USA","CPI","TOT","IDX2015","M",1983-11-01,42.69736,NA
"USA","CPI","TOT","IDX2015","M",1983-12-01,42.73955,NA
"USA","CPI","TOT","IDX2015","M",1984-01-01,42.99269,NA
"USA","CPI","TOT","IDX2015","M",1984-02-01,43.20365,NA
"USA","CPI","TOT","IDX2015","M",1984-03-01,43.28803,NA
"USA","CPI","TOT","IDX2015","M",1984-04-01,43.49899,NA
"USA","CPI","TOT","IDX2015","M",1984-05-01,43.62556,NA
"USA","CPI","TOT","IDX2015","M",1984-06-01,43.75214,NA
"USA","CPI","TOT","IDX2015","M",1984-07-01,43.9209,NA
"USA","CPI","TOT","IDX2015","M",1984-08-01,44.08966,NA
"USA","CPI","TOT","IDX2015","M",1984-09-01,44.30062,NA
"USA","CPI","TOT","IDX2015","M",1984-10-01,44.42719,NA
"USA","CPI","TOT","IDX2015","M",1984-11-01,44.42719,NA
"USA","CPI","TOT","IDX2015","M",1984-12-01,44.42719,NA
"USA","CPI","TOT","IDX2015","M",1985-01-01,44.51157,NA
"USA","CPI","TOT","IDX2015","M",1985-02-01,44.72253,NA
"USA","CPI","TOT","IDX2015","M",1985-03-01,44.8913,NA
"USA","CPI","TOT","IDX2015","M",1985-04-01,45.10225,NA
"USA","CPI","TOT","IDX2015","M",1985-05-01,45.27102,NA
"USA","CPI","TOT","IDX2015","M",1985-06-01,45.39759,NA
"USA","CPI","TOT","IDX2015","M",1985-07-01,45.48197,NA
"USA","CPI","TOT","IDX2015","M",1985-08-01,45.56635,NA
"USA","CPI","TOT","IDX2015","M",1985-09-01,45.69292,NA
"USA","CPI","TOT","IDX2015","M",1985-10-01,45.86169,NA
"USA","CPI","TOT","IDX2015","M",1985-11-01,45.98826,NA
"USA","CPI","TOT","IDX2015","M",1985-12-01,46.11483,NA
"USA","CPI","TOT","IDX2015","M",1986-01-01,46.24141,NA
"USA","CPI","TOT","IDX2015","M",1986-02-01,46.11483,NA
"USA","CPI","TOT","IDX2015","M",1986-03-01,45.90388,NA
"USA","CPI","TOT","IDX2015","M",1986-04-01,45.8195,NA
"USA","CPI","TOT","IDX2015","M",1986-05-01,45.94607,NA
"USA","CPI","TOT","IDX2015","M",1986-06-01,46.19922,NA
"USA","CPI","TOT","IDX2015","M",1986-07-01,46.19922,NA
"USA","CPI","TOT","IDX2015","M",1986-08-01,46.2836,NA
"USA","CPI","TOT","IDX2015","M",1986-09-01,46.49456,NA
"USA","CPI","TOT","IDX2015","M",1986-10-01,46.53675,NA
"USA","CPI","TOT","IDX2015","M",1986-11-01,46.57894,NA
"USA","CPI","TOT","IDX2015","M",1986-12-01,46.62113,NA
"USA","CPI","TOT","IDX2015","M",1987-01-01,46.91647,NA
"USA","CPI","TOT","IDX2015","M",1987-02-01,47.08523,NA
"USA","CPI","TOT","IDX2015","M",1987-03-01,47.29618,NA
"USA","CPI","TOT","IDX2015","M",1987-04-01,47.54933,NA
"USA","CPI","TOT","IDX2015","M",1987-05-01,47.7181,NA
"USA","CPI","TOT","IDX2015","M",1987-06-01,47.88686,NA
"USA","CPI","TOT","IDX2015","M",1987-07-01,48.01344,NA
"USA","CPI","TOT","IDX2015","M",1987-08-01,48.26658,NA
"USA","CPI","TOT","IDX2015","M",1987-09-01,48.51973,NA
"USA","CPI","TOT","IDX2015","M",1987-10-01,48.6463,NA
"USA","CPI","TOT","IDX2015","M",1987-11-01,48.68849,NA
"USA","CPI","TOT","IDX2015","M",1987-12-01,48.68849,NA
"USA","CPI","TOT","IDX2015","M",1988-01-01,48.81506,NA
