source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'time', 'name': 'Time'}",Moises Mendez II,‘She Should Have Taken My Side.’ Britney Spears on Her Relationship With Jamie Lynn Spears,"In 'The Woman in Me,' Britney Spears writes candidly about her tumultuous relationship with her younger sister Jamie Lynn Spears: 'She should have taken my side.'",https://time.com/6326006/britney-spears-jamie-lynn-book/,https://api.time.com/wp-content/uploads/2023/10/GettyImages-674949238.jpg?quality=85,2023-10-19T21:13:59Z,"The rocky relationship between Britney Spears and her younger sister, Jamie Lynn Spears, has long been documented in the press. In January 2022, Britney sent Jamie Lynn a cease and desist letter, ask… [+5806 chars]"
"{'id': 'ars-technica', 'name': 'Ars Technica'}",Chuong Nguyen,"Dealmaster: Save on laptops, Lego, CPUs, GPUs, and more",Gear up for holiday gift-giving with these early holiday deals.,https://arstechnica.com/shopping/2023/10/dealmaster-save-on-laptops-lego-cpus-gpus-and-more/,https://cdn.arstechnica.net/wp-content/uploads/2019/04/iPad-Air-back-760x380.jpeg,2023-10-16T15:38:19Z,"Enlarge/ The back of the 2019 iPad Air.
13 with 
Whether you're shopping for a new laptop or you're looking to build your own PC, we found some great savings for you with some post-Prime Day sales.… [+12394 chars]"
"{'id': 'cbs-news', 'name': 'CBS News'}",Kate Gibson,Feds warn against using Toos electric scooters after 2 die in fire,"The U.S. Consumer Product Safety Commission says lithium-ion battery caused blaze that killed two, including a 7-year-old.",https://www.cbsnews.com/news/product-recall-electric-scooters-fire-toos-elite/,https://assets2.cbsnewsstatic.com/hub/i/r/2023/10/23/41862620-4794-491f-83d4-2cb2e6a32caa/thumbnail/1200x630/aa89dacc707e40db8d5abe78afa2787b/394581542-746471524190630-120400245872038787-n.jpg?v=4fae59acf57b6bb1efa9da07582ebc40,2023-10-23T19:46:00Z,"Riders of Toos Elite 60-volt electric scooters are being urged to find another means of travel immediately, after the deaths of two people in a fire caused by the product.
The urgent warning to stop… [+1457 chars]"
"{'id': 'next-big-future', 'name': 'Next Big Future'}",Brian Wang,Better EV Batteries and a Glut of Batteries Should Reduce EV Costs,CATL’s new Shenxing ultra-fast charging iron LFP battery (lower-cost lithium iron phosphate) will start mass production over the next two months and should have wide availability in Q1 of 2024. It is the world’s first LFP battery to support 4C charging. C ref…,https://www.nextbigfuture.com/2023/10/better-ev-batteries-and-a-glut-of-batteries-should-reduce-ev-costs.html,https://nextbigfuture.s3.amazonaws.com/uploads/2023/10/Screen-Shot-2023-10-25-at-8.46.21-AM.jpg,2023-10-25T15:47:05Z,Brian Wang is a Futurist Thought Leader and a popular Science blogger with 1 million readers per month. His blog Nextbigfuture.com is ranked #1 Science News Blog. It covers many disruptive technology… [+593 chars]
"{'id': 'new-scientist', 'name': 'New Scientist'}",Jeremy Hsu,Cheap salty solution cools computers and boosts performance by a third,Water containing a cheap lithium bromide salt can deliver longer-lasting cooling for computers while improving their performance,https://www.newscientist.com/article/2400457-cheap-salty-solution-cools-computers-and-boosts-performance-by-a-third/,https://images.newscientist.com/wp-content/uploads/2023/10/31172801/SEI_178251231.jpg,2023-10-31T15:00:23Z,"Passive cooling could be more efficient using a device containing a salty water solution
daniiD/Shutterstock
Computers could see their performance jump by one third through an inexpensive cooling s… [+2046 chars]"
"{'id': 'cbs-news', 'name': 'CBS News'}",Kate Gibson,"Injuries from e-bikes, e-scooters spike again from 2001, CPSC finds","Emergency rooms at U.S. hospitals treated an estimated 360,800 injuries related to the products from 2017 through 2022.",https://www.cbsnews.com/news/injuries-e-bikes-e-scooters-rise-2022-cpsc/,https://assets3.cbsnewsstatic.com/hub/i/r/2020/03/18/669fae40-22fc-42d6-80c7-06d157039641/thumbnail/1200x630/2deb7b5dd34b396a4078ab0835f05b81/GettyImages-1016377674.jpg?v=a6a127b4a243923dd1e2140b75f2a43c,2023-10-17T16:39:14Z,"As e-scooters, hoverboards and e-bikes increase in popularity, emergency rooms are seeing a surge in injuries — fractures, contusions, burns and cuts — related to the products, continuing a multiyear… [+1968 chars]"
"{'id': 'fortune', 'name': 'Fortune'}","Matthew Perrone, The Associated Press",E-cigarettes pose a new environmental dilemma—the ‘insidious devices’ can be neither recycled nor thrown in the trash,"Communities are experimenting with new ways to safely toss vapes, which contain hazardous materials like nicotine and lithium.",https://fortune.com/2023/10/19/e-cigarettes-pose-a-new-environmental-dilemma-the-insidious-devices-can-be-neither-recycled-nor-thrown-in-the-trash/,"https://content.fortune.com/wp-content/uploads/2023/10/GettyImages-1177264411-e1697725973928.jpg?resize=1200,600",2023-10-19T14:46:55Z,"With the growing popularity of disposable e-cigarettes, communities across the U.S. are confronting a new vaping problem: how to safely get rid of millions of small, battery-powered devices that are … [+7951 chars]"
"{'id': 'fortune', 'name': 'Fortune'}","Hannah Schoenbaum, The Associated Press","Toyota literally doubles down on EVs in North Carolina with another $8 billion investment and 3,000 more jobs","Toyota's first U.S. automotive battery plant, near Greensboro, will be its epicenter of lithium-ion battery production in North America.",https://fortune.com/2023/10/31/toyota-electric-vehicles-lithium-ion-battery-plant-8-billion-north-carolina-greensboro/,"https://content.fortune.com/wp-content/uploads/2023/10/AP23304480394992-e1698784537328.jpg?resize=1200,600",2023-10-31T20:37:05Z,"Toyota will invest an additional $8 billion in the hybrid and electric vehicle battery factory its constructing in North Carolina, more than doubling its prior investments and expected number of new … [+3679 chars]"
"{'id': 'new-scientist', 'name': 'New Scientist'}",Matthew Sparkes,What are solid-state batteries and why do we need them?,"Batteries containing solid electrolytes have many theoretical benefits, but a technique to manufacture them cheaply has been elusive",https://www.newscientist.com/article/2398896-what-are-solid-state-batteries-and-why-do-we-need-them/,https://images.newscientist.com/wp-content/uploads/2023/10/24113133/SEI_177152408.jpg,2023-10-24T11:54:42Z,"Solid-state batteries could be lighter and more powerful than current batteries
Phonlamai Photo/Shutterstock
Toyota says it has made a breakthrough that will allow “game-changing” solid-state batte… [+3641 chars]"
"{'id': 'techradar', 'name': 'TechRadar'}",Leon Poultney,Mercedes-Benz joins the electric trucking revolution with launch of eActros 600,"Mercedes-Benz eActros 600 can cover over 1,000km in a single day and can perform like its diesel counterpart.",https://www.techradar.com/vehicle-tech/hybrid-electric-vehicles/mercedes-benz-joins-the-electric-trucking-revolution-with-launch-of-eactros-600,https://cdn.mos.cms.futurecdn.net/qKJLq32vXLSwtTQpbcZtFN-1200-80.jpg,2023-10-16T11:11:58Z,"Mercedes-Benz launched the series production version of its eActros 600 battery-electric long-haul truck last week, signifying its intent to assist in phasing out diesel counterparts in the coming ye… [+3861 chars]"
"{'id': 'cbs-news', 'name': 'CBS News'}",Lily Rose,CBS Mornings Deals: This device can help you locate your remote and it's 25% off now,Shop more deals.,https://www.cbsnews.com/news/cbs-mornings-deals-this-device-can-help-you-locate-your-remote-and-its-25-off-now/,https://assets2.cbsnewsstatic.com/hub/i/r/2023/10/16/0efba893-0da3-48af-a177-5a315cbca22a/thumbnail/1200x630/b19fd92f894acfa2cd4db5e7208018c2/screen-shot-2023-10-16-at-1-04-03-pm.png?v=a6a127b4a243923dd1e2140b75f2a43c,2023-10-17T13:39:48Z,"Remote Retriever via CBS Deals
This week on ""CBS Mornings,"" lifestyle expert Elizabeth Werner discussed deals on items that might make your life easier -- all at exclusive discounts. Discover this w… [+1904 chars]"
"{'id': 'newsweek', 'name': 'Newsweek'}",Thomas Kika,'Urgent' Warning Issued for Electric Scooter After Fire Kills Two,A battery malfunction in one of the scooters was determined to be the cause of a fire earlier this year that claimed two lives.,https://www.newsweek.com/urgent-warning-issued-electric-scooter-after-fire-kills-two-1837102,https://d.newsweek.com/en/full/2298354/electric-scooter-apartment-fire-warning.jpg,2023-10-23T20:49:19Z,"U.S. consumers are being strongly warned against using a brand of electric scooters after reports found that a malfunctioning battery caused a fire earlier this year that killed two people, including… [+2738 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",HANNAH SCHOENBAUM /REPORT FOR AMERICA Associated Press,Toyota more than doubles investment and job creation at North Carolina battery plant,Toyota will invest an additional $8 billion in the hybrid and electric vehicle battery factory it’s constructing in North Carolina,https://abcnews.go.com/Technology/wireStory/toyota-doubles-investment-job-creation-north-carolina-battery-104508789,https://i.abcnewsfe.com/a/5ace85e3-724d-46db-8388-0cf319b74807/wirestory_e7e632750bbca5a0b244021c1213aa66_16x9.jpg?w=992,2023-10-31T13:42:59Z,"RALEIGH, N.C. -- Toyota will invest an additional $8 billion in the hybrid and electric vehicle battery factory it's constructing in North Carolina, more than doubling its prior investments and expec… [+3480 chars]"
"{'id': 'fortune', 'name': 'Fortune'}",James K. Glassman,How the West can help Ukraine win its economic war with Russia,"'Right now, Ukraine’s allies can help most by freeing Ukraine’s Black Sea ports, with or without Russian cooperation,' writes James K. Glassman.",https://fortune.com/2023/10/31/west-ukraine-economic-war-russia-james-glassman/,"https://content.fortune.com/wp-content/uploads/2023/10/GettyImages-1247247587-e1698750553979.jpg?resize=1200,600",2023-10-31T11:15:22Z,"Since Russian President Vladimir Putin invaded Ukraine, most of the attention has focused on Russias imagined security dangers on its western border, the threat of Ukraines democratic success as a mo… [+5789 chars]"
"{'id': 'breitbart-news', 'name': 'Breitbart News'}","Frances Martel, Frances Martel",China Invites Taliban Terrorists to Belt and Road Forum,"The Taliban jihadist regime in Afghanistan sent its Industry and Commerce Minister Nooruddin Azizi to Beijing on Monday to attend this week's ""Belt and Road Forum,"" a celebration of ten years of China's global predatory lending scheme.",https://www.breitbart.com/asia/2023/10/16/china-invites-taliban-terrorists-belt-road-forum/,https://media.breitbart.com/media/2023/10/AP21232278949750-640x335.jpg,2023-10-16T19:28:25Z,"The Taliban jihadist regime in Afghanistan sent its Industry and Commerce Minister Nooruddin Azizi to Beijing on Monday to attend this week’s “Belt and Road Forum,” a celebration of ten years of Chin… [+6220 chars]"
"{'id': 'breitbart-news', 'name': 'Breitbart News'}","John Hayward, John Hayward",Taliban to Formally Join China’s Belt and Road Initiative,The Taliban plans to formally join China’s Belt and Road Initiative (BRI) and will soon dispatch a “technical team” to Beijing.,https://www.breitbart.com/asia/2023/10/19/taliban-to-formally-join-chinas-belt-and-road-initiative/,https://media.breitbart.com/media/2023/10/Taliban-640x335.jpeg,2023-10-19T15:47:29Z,"Haji Nooruddin Azizi, the acting commerce minister for the Taliban regime, announced on Thursday that the terrorist organization plans to formally join Chinas Belt and Road Initiative (BRI) and will … [+4762 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP business writer,"Japanese automaker Toyota's profits zoom on cheap yen, strong global sales",Toyota’s profit in the latest quarter jumped nearly threefold from a year ago as vehicle sales grew around the world and a cheap yen boosted the Japanese automaker’s overseas earnings,https://abcnews.go.com/International/wireStory/japanese-automaker-toyotas-profits-zoom-cheap-yen-strong-104531424,https://i.abcnewsfe.com/a/0b9f4a7b-034e-4653-9269-c2cdd90a30e7/wirestory_dae0d626c85d96af04449e7e1e99359b_16x9.jpg?w=992,2023-11-01T06:22:34Z,"TOKYO -- Toyotas July-September profit jumped nearly threefold from a year ago as vehicle sales grew around the world and a cheap yen boosted the Japanese automakers overseas earnings.
Toyota Motor … [+2983 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",MATTHEW PERRONE AP health writer,Communities can't recycle or trash disposable e-cigarettes. So what happens to them?,Communities across the U.S. are confronting a new vaping problem: how to get rid of millions of disposable e-cigarettes that are considered hazardous waste,https://abcnews.go.com/Health/wireStory/communities-recycle-trash-disposable-cigarettes-104133680,https://i.abcnewsfe.com/a/1e51aec8-b5f5-4031-b642-1fb2c3ac172d/wirestory_3d19dce9693ce78dd244729f524df02a_12x5.jpg?w=992,2023-10-19T12:22:30Z,"WASHINGTON -- With the growing popularity of disposable e-cigarettes, communities across the U.S. are confronting a new vaping problem: how to safely get rid of millions of small, battery-powered dev… [+8104 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP business writer,G-7 nations back strong supply chains for energy and food despite global tensions,Trade and economy officials from the Group of Seven wealthy democracies have strengthened their pledge to work together to ensure smooth supply chains for essentials like energy and food despite global uncertainties,https://abcnews.go.com/International/wireStory/7-nations-back-strong-supply-chains-energy-food-104457759,https://i.abcnewsfe.com/a/1ad16d9a-8471-4838-9dd0-08145aefe901/wirestory_4e4f5bcf81035b26386d32200f5bb2ee_16x9.jpg?w=992,2023-10-29T08:06:27Z,TOKYO -- Trade and economy officials from the Group of Seven wealthy democracies strengthened their pledge Sunday to work together to ensure smooth supply chains for essentials like energy and food d… [+3548 chars]
"{'id': 'new-scientist', 'name': 'New Scientist'}",James Dinneen,Desert plant collects water from air by excreting salt on its leaves,An evergreen desert shrub common in the Middle East excretes salt crystals onto its leaves that may help it draw moisture from nighttime air,https://www.newscientist.com/article/2400273-desert-plant-collects-water-from-air-by-excreting-salt-on-its-leaves/,https://images.newscientist.com/wp-content/uploads/2023/10/30191643/SEI_178161759.jpg,2023-10-30T19:00:25Z,"The Athel tamarisk has ingenious ways of surviving in a dry climate
Shutterstock / Wirestock Creators
An evergreen desert shrub common in the Middle East excretes salt crystals onto its leaves that… [+2510 chars]"
"{'id': 'newsweek', 'name': 'Newsweek'}",Meghan Gunn,Five Tech Innovations That Could Help Save the Planet,"From a paint that cools buildings to a new carbon capture process used by (among others) the rock band Coldplay, here's the latest in climate innovation.",https://www.newsweek.com/five-tech-innovations-that-could-help-save-planet-1834685,https://d.newsweek.com/en/full/2294547/dr-xiulin-ruan-ultra-white-paint.jpg,2023-10-30T16:13:19Z,"Around the world, entrepreneurs are trying to turn green tech ideas into viable businesses. Many are working with technology that has been proven to work, but is too expensive for widespread use. The… [+11350 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",HANNAH SCHOENBAUM /REPORT FOR AMERICA Associated Press,Toyota more than doubles investment and job creation at North Carolina battery plant,Toyota will invest an additional $8 billion in the hybrid and electric vehicle battery factory it’s constructing in North Carolina,https://abcnews.go.com/Business/wireStory/toyota-doubles-investment-job-creation-north-carolina-battery-104508785,https://i.abcnewsfe.com/a/5ace85e3-724d-46db-8388-0cf319b74807/wirestory_e7e632750bbca5a0b244021c1213aa66_16x9.jpg?w=992,2023-10-31T13:42:54Z,"RALEIGH, N.C. -- Toyota will invest an additional $8 billion in the hybrid and electric vehicle battery factory it's constructing in North Carolina, more than doubling its prior investments and expec… [+3480 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP business writer,Japan's automakers unveil EVs galore at Tokyo show to catch up with Tesla,"Toyota, Honda, Nissan and other Japanese automakers are serious about rolling out battery electric vehicles to catch up with the world's frontrunners like Tesla and BYD",https://abcnews.go.com/Technology/wireStory/japans-automakers-unveil-evs-galore-tokyo-show-catch-104269575,https://i.abcnewsfe.com/a/946cd347-6904-4e14-9106-0de537db2812/wirestory_085898d2cb4772044f1d6121564440f5_16x9.jpg?w=992,2023-10-25T03:51:22Z,"TOKYO -- TOKYO (AP) We love battery EVs.
Takero Kato, the executive in charge of electric vehicles at Toyota, said that not once, but twice, to emphasize what he considers the message at this years … [+5263 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",MATTHEW PERRONE AP health writer,Communities can't recycle or trash disposable e-cigarettes. So what happens to them?,Communities across the U.S. are confronting a new vaping problem: how to get rid of millions of disposable e-cigarettes that are considered hazardous waste,https://abcnews.go.com/Business/wireStory/communities-recycle-trash-disposable-cigarettes-104133681,https://i.abcnewsfe.com/a/1e51aec8-b5f5-4031-b642-1fb2c3ac172d/wirestory_3d19dce9693ce78dd244729f524df02a_12x5.jpg?w=992,2023-10-19T21:26:36Z,"WASHINGTON -- With the growing popularity of disposable e-cigarettes, communities across the U.S. are confronting a new vaping problem: how to safely get rid of millions of small, battery-powered dev… [+8105 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP business writer,"Japan's automakers unveil EVs galore at Tokyo show to catch up with Tesla, other electric rivals","Toyota, Honda, Nissan and other Japanese automakers are serious about rolling out battery electric vehicles to catch up with the world's frontrunners like Tesla and BYD",https://abcnews.go.com/International/wireStory/japans-automakers-unveil-evs-galore-tokyo-show-catch-104269573,https://i.abcnewsfe.com/a/946cd347-6904-4e14-9106-0de537db2812/wirestory_085898d2cb4772044f1d6121564440f5_16x9.jpg?w=992,2023-10-25T03:50:32Z,"TOKYO -- TOKYO (AP) We love battery EVs.
Takero Kato, the executive in charge of electric vehicles at Toyota, said that not once, but twice, to emphasize what he considers the message at this years … [+5263 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP business writer,"Japanese automaker Toyota's profits zoom on cheap yen, strong global sales",Toyota’s profit in the latest quarter jumped nearly threefold from a year ago as vehicle sales grew around the world and a cheap yen boosted the Japanese automaker’s overseas earnings,https://abcnews.go.com/Business/wireStory/japanese-automaker-toyotas-profits-zoom-cheap-yen-strong-104531425,https://i.abcnewsfe.com/a/0b9f4a7b-034e-4653-9269-c2cdd90a30e7/wirestory_dae0d626c85d96af04449e7e1e99359b_16x9.jpg?w=992,2023-11-01T06:22:38Z,"TOKYO -- Toyotas July-September profit jumped nearly threefold from a year ago as vehicle sales grew around the world and a cheap yen boosted the Japanese automakers overseas earnings.
Toyota Motor … [+2983 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP business writer,G-7 nations back strong supply chains for energy and food despite global tensions,Trade and economy officials from the Group of Seven wealthy democracies have strengthened their pledge to work together to ensure smooth supply chains for essentials like energy and food despite global uncertainties,https://abcnews.go.com/Business/wireStory/7-nations-back-strong-supply-chains-energy-food-104457760,https://i.abcnewsfe.com/a/1ad16d9a-8471-4838-9dd0-08145aefe901/wirestory_4e4f5bcf81035b26386d32200f5bb2ee_16x9.jpg?w=992,2023-10-29T08:22:22Z,TOKYO -- Trade and economy officials from the Group of Seven wealthy democracies strengthened their pledge Sunday to work together to ensure smooth supply chains for essentials like energy and food d… [+3548 chars]
"{'id': 'time', 'name': 'Time'}",Eliana Dockterman,Britney Spears Is Suspended Between Girlhood and Womanhood in The Woman in Me,"In her highly anticipated memoir, the pop star details a life spent trapped between girlhood and adulthood.",https://time.com/6326344/britney-spears-the-woman-in-me-review/,https://api.time.com/wp-content/uploads/2023/10/Britney-Spears-The-Woman-in-Me.jpg?quality=85,2023-10-20T21:39:30Z,"Britney Spears knows what it means to be deprived of adulthood. As told in her highly anticipated memoir, The Woman in Me, hers is a tale of rapid maturity followed by arrested development, freedom f… [+11066 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP business writer,"Japan's automakers unveil EVs galore at Tokyo show to catch up with Tesla, other electric rivals","Toyota, Honda, Nissan and other Japanese automakers are serious about rolling out battery electric vehicles to catch up with the world's frontrunners like Tesla and BYD",https://abcnews.go.com/Business/wireStory/japans-automakers-unveil-evs-galore-tokyo-show-catch-104269574,https://i.abcnewsfe.com/a/946cd347-6904-4e14-9106-0de537db2812/wirestory_085898d2cb4772044f1d6121564440f5_16x9.jpg?w=992,2023-10-25T03:50:36Z,"TOKYO -- TOKYO (AP) We love battery EVs.
Takero Kato, the executive in charge of electric vehicles at Toyota, said that not once, but twice, to emphasize what he considers the message at this years … [+5263 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",SIMINA MISTREANU Associated Press,Here are the key leaders joining the Belt and Road forum and their wish lists to Beijing,"China is hosting its third international forum centered around President Xi Jinping’s signature policy, the Belt and Road Initiative, which over the past 10 years has built infrastructure across continents, burdening some smaller countries with debt",https://abcnews.go.com/Business/wireStory/key-leaders-joining-belt-road-forum-lists-beijing-104031745,https://i.abcnewsfe.com/a/5f7d288d-ad8f-47e8-aa17-3d610925f352/wirestory_b248ad6f710bfcf9aea62e916239a37d_16x9.jpg?w=992,2023-10-17T07:18:25Z,"BEIJING -- China is hosting its third international forum centered around President Xi Jinpings signature policy, the Belt and Road Initiative, which over the past 10 years has built infrastructure a… [+5446 chars]"
"{'id': 'breitbart-news', 'name': 'Breitbart News'}","Christian K. Caruzo, Christian K. Caruzo","Chile’s President Gabriel Boric Meets China's Xi Jinping, Seeking 'Green' Mineral Investors","Chile’s far-left President Gabriel Boric met with his Chinese counterpart Xi Jinping, pledging to defend Beijing's false claims on Taiwan.",https://www.breitbart.com/latin-america/2023/10/17/chiles-president-gabriel-boric-meets-chinas-xi-jinping-seeking-green-mineral-investors/,https://media.breitbart.com/media/2023/10/Gabriel-Boric-and-Xi-Jinping-640x335.jpg,2023-10-17T18:43:37Z,"Chiles far-left President Gabriel Boric met with his Chinese counterpart, genocidal dictator Xi Jinping, on Tuesday, pledging to defend Beijing’s false claims over Taiwan and seeking support for his … [+5595 chars]"
